profile_id_dummy,education_institute,degree_name,start_year_degree,end_year_degree,profile_category
DataScience_0,Missouri Southern State University,"Bachelor's degree, Mathematics",2005,2010,DataScience
DataScience_1,Delhi University,"Bachelor of Arts (B.A.), Economics",2002,2005,DataScience
DataScience_1,Anna University,"Master of Science (M.Sc.), Economics",2006,2008,DataScience
DataScience_2,Northcentral University,"Doctor of Philosophy - PhD, Data Science Specialization, Minor in Machine Learning",1900,1900,DataScience
DataScience_2,The University of Iowa Tippie College of Business,"MBA, Business Analytics",2007,2007,DataScience
DataScience_2,"Indian Institute of Technology, Bombay",Operations Research,1900,1900,DataScience
DataScience_3,The University of Texas at Austin,"Master's degree, Quantitative Methods",1900,1900,DataScience
DataScience_3,The University of Texas at Austin,"Master of Science - MS, Statistics and Data Sciences",2017,2018,DataScience
DataScience_4,"National Institute of Technology, Tiruchirappalli","Bachelor of Technology (B.Tech.), Instrumentation and Control Engineering",2006,2010,DataScience
DataScience_4,W. P. Carey School of Business – Arizona State University,"Master of Science (MS), Business Analytics",2014,2015,DataScience
DataScience_4,Harvard Business School Online,"The Credential of Readiness, Business Analytics, Economics for Managers and Financial Accounting",2022,2022,DataScience
DataScience_5,University of Mumbai,"Bachelor of Engineering (B.E.), Computer Engineering",2013,2017,DataScience
DataScience_5,Saint Mary's College of California,"Certificate Program, Global Management Practices and Leadership Strategies",2016,2016,DataScience
DataScience_5,Georgia Institute of Technology,"Master of Science - MS, Computer Science",2017,2018,DataScience
DataScience_6,Central South University,"Master, Applied Probability",2003,2006,DataScience
DataScience_6,Michigan State University,"PhD, Soil Science; Soil X-ray CT imaging",2006,2012,DataScience
DataScience_6,Michigan State University,"Master, Applied Statistics",2006,2011,DataScience
DataScience_7,Cornell University,"Bachelor of Science (B.S.), Electrical and Computer Engineering",2004,2008,DataScience
DataScience_7,Cornell University,"Master of Engineering (M.Eng.), Electrical and Computer Engineering",2009,2010,DataScience
DataScience_7,Vanderbilt University,"Doctor of Philosophy (Ph.D.), Electrical Engineering",2010,2014,DataScience
DataScience_8,Sri Venkateswara University,"Master of Science( M.Sc.,) , Statistics",1998,2000,DataScience
DataScience_8,Sri Venkateswara University,"Doctor of Philosophy - PhD, Statistics",2001,2005,DataScience
DataScience_8,International Institute of Information Technology Bangalore,"Executive PG Program in Machine Learning & Artificial Intelligence, ML and AI",2020,2021,DataScience
DataScience_9,University of Nevada-Las Vegas,"Post-doctoral, Artificial Intelligence",2015,2016,DataScience
DataScience_9,Université Badji Mokhtar de Annaba,"Doctor of Philosophy (PhD), Artificial Intelligence and computer vision",2010,2014,DataScience
DataScience_9,Université Badji Mokhtar de Annaba,"Master by Research, Artificial Intelligence and Pattern Recognition",2008,2010,DataScience
DataScience_10,Indian Statistical Institute,"Master of Science - MS, Applied Statistics and Data Analysis",2007,2009,DataScience
DataScience_10,St. Xavier's College,"B.Sc, Statistics",2004,2007,DataScience
DataScience_11,National Institute of Technology Karnataka Surathkal,"B. Tech, Computer Science",2005,2009,DataScience
DataScience_11,National Institute of Technology Karnataka,"B tech, Computer Science",2005,2009,DataScience
DataScience_11,University of Waterloo,"MMath, Computer Science",2009,2011,DataScience
DataScience_12,The George Washington University,"Master's degree, Computer Engineering",2010,2013,DataScience
DataScience_12,The George Washington University,"Doctor of Philosophy (PhD), Computer Engineering",2014,2021,DataScience
DataScience_12,Shahid Beheshti University,"Bachelor's degree, Electrical and Electronics Engineering",2004,2010,DataScience
DataScience_13,University of Pittsburgh,"PhD, artificial intelligence, learning sciences",2008,2011,DataScience
DataScience_13,Carnegie Mellon University,"Post-doctoral fellowship, Human Computer Interaction",2011,2013,DataScience
DataScience_13,University of Pittsburgh,"MS, artificial intelligence, learning sciences",1999,2007,DataScience
DataScience_14,Azad University (IAU),"Bachelor's degree, Industrial Engineering",1900,1900,DataScience
DataScience_14,Iran University of Science and Technology,"Master's degree, Industrial Engineering",1900,1900,DataScience
DataScience_14,Binghamton University,"Doctor of Philosophy - PhD, Industrial and Systems Engineering",1900,1900,DataScience
DataScience_15,Università degli Studi di Milano,"BS, Physics",2000,2006,DataScience
DataScience_15,Università degli Studi dell'Insubria,"PhD, Astronomy and astrophysics",2006,2009,DataScience
DataScience_16,"Indian Institute of Technology, Kanpur","Master of Technology - MTech, Computer Science",2014,2016,DataScience
DataScience_16,Panjab University,"Bachelor of Technology - BTech, Computer Science",2010,2014,DataScience
DataScience_16,Delhi Public School - Bathinda,High School,1900,1900,DataScience
DataScience_17,"Galvanize - Denver, Platte","Data Science Immersive, Data Science Immersive",2017,2017,DataScience
DataScience_17,Colorado State University,"Doctor of Philosophy (Ph.D.), Biochemistry and Molecular Biology",2008,2012,DataScience
DataScience_17,University of Arkansas,"Bachelor’s Degree, Chemistry and Biochemistry",2003,2007,DataScience
DataScience_18,Georgia Institute of Technology,"Master of Science - MS, Electrical and Computer Engineering",1999,2001,DataScience
DataScience_18,Georgia Institute of Technology,"Doctor of Philosophy - PhD, Electrical and Computer Engineering",2001,2006,DataScience
DataScience_18,University of Central Florida,"Bachelor of Science (B.S.), Computer Engineering",1994,1998,DataScience
DataScience_19,SSN College of Engineering,"Bachelor of Engineering (BE), Electrical and Electronics Engineering",2006,2010,DataScience
DataScience_19,Carnegie Mellon University - Heinz College of Information Systems and Public Policy,"Master of Information Systems Management, Business Intelligence and Data Analytics",2014,2015,DataScience
DataScience_19,Harrisburg University of Science and Technology,"Masters in Analytics, Machine Learning",2019,2019,DataScience
DataScience_20,Georgia Institute of Technology,"Master of Science - MS, Computer Science",2023,2023,DataScience
DataScience_20,UC Irvine,"Bachelor of Science - BS, Civil Engineering",2013,2013,DataScience
DataScience_20,Peking University,University of California Education Abroad Program,2011,2011,DataScience
DataScience_21,University of Reading,"PhD., Atmosphere, Oceans and Climate, Tropical Cyclones and Climate Change",2010,2014,DataScience
DataScience_21,University of Southampton,"MOcean, Oceanography",2006,2010,DataScience
DataScience_22,SVN College Madurai,"Bachelor of Science (B.Sc.), Mathematics",1999,2002,DataScience
DataScience_22,"Sirumalar Girls Hr. Sec. School, Madurai",,1992,1999,DataScience
DataScience_22,Thiagarajar College of Engineering,Master of Computer Applications (MCA),2002,2005,DataScience
DataScience_23,Goa Institute of Management,"Master of Business Administration (M.B.A.), Finance, General",1900,1900,DataScience
DataScience_23,"Birla Institute of Technology and Science, Pilani","M.Tech, Chemical Engineering",1900,1900,DataScience
DataScience_23,Malaviya National Institute of Technology Jaipur,"Bachelor of Technology (BTech), Chemical Engineering",1900,1900,DataScience
DataScience_24,Purdue University,"Doctor of Philosophy (PhD), Aerospace, Aeronautical and Astronautical Engineering",2012,2015,DataScience
DataScience_24,Wright State University,"Master of Science (M.S.), Mechanical Engineering",2011,2012,DataScience
DataScience_25,University of Florida,"Doctor of Philosophy - PhD, Mechanical and Aerospace Engg",2002,2005,DataScience
DataScience_25,University of Florida,"M.S, Aerospace Engg",1999,2002,DataScience
DataScience_25,"Indian Institute of Technology, Madras","Btech, Aerospace Engg",1995,1999,DataScience
DataScience_26,Malaviya National Institute of Technology Jaipur,"B.Tech, Chemical Engineering",2006,2010,DataScience
DataScience_26,National Chemical Laboratory Pune,"Master of Technology (M.Tech.), Chemical Engineering: Modeling and Simulation",2011,2013,DataScience
DataScience_27,MIT Professional Education,Leadership & Innovation,2020,2020,DataScience
DataScience_27,University of North Carolina at Charlotte,"Master's degree, Data Science and Business Analytics",2016,2017,DataScience
DataScience_27,University of North Carolina at Charlotte,"Doctor of Philosophy - PhD, Computing and Information Systems",2018,2022,DataScience
DataScience_28,Southeast University,"MS, Physics",2001,2004,DataScience
DataScience_28,University of Missouri-Columbia,"PhD, Physics",2004,2010,DataScience
DataScience_28,University of Missouri-Columbia,"MA, Statistics",2007,2010,DataScience
DataScience_29,US Army,"Certified AMMO 67, Logistics and Transportation",2003,2009,DataScience
DataScience_29,University of Colorado Denver,"Master's degree, Economics",2013,2016,DataScience
DataScience_29,Western Michigan University,"Bachelor's, Economics, Anthropology",2010,2012,DataScience
DataScience_30,Missouri University of Science and Technology,"Masters Degree, Computer Science",2014,2015,DataScience
DataScience_30,Osmania University,"Bachelor of Engineering (B.E.), Computer Science",2010,2014,DataScience
DataScience_30,Narayana Junior College,Mathematics Physics Chemistry,2008,2010,DataScience
DataScience_31,"Indian Institute of Technology, Madras","Master's degree, Electrical, Electronics and Communications Engineering",2003,2005,DataScience
DataScience_31,Udacity,"Nanodegree, Computer Vision",2018,2018,DataScience
DataScience_31,Udacity,"Nanodegree, Deep Learning",2018,2018,DataScience
DataScience_32,Beihang University,"Bachelor of Engineering (BE), Aerospace engineering & International Business",1900,1900,DataScience
DataScience_32,University of Minnesota,"Ph.D., Mechanical Engineering",1900,1900,DataScience
DataScience_32,Arizona State University,"MS, Mechanical Engineering",1900,1900,DataScience
DataScience_33,Udacity,Computer Vision Nanodegree,2018,2018,DataScience
DataScience_33,"T A Pai Management Institute, Manipal",MBA,2013,2015,DataScience
DataScience_33,University of Cincinnati Carl H. Lindner College of Business,"MS, Business Analytics",2018,2019,DataScience
DataScience_34,North Carolina State University - Institute for Advanced Analytics,"Master of Science in Analytics (MSA), Advanced Analytics",2013,2014,DataScience
DataScience_34,North Carolina State University,"MBA, Operations & Services Innovation",2008,2010,DataScience
DataScience_34,Duke University,"MS, Statistics",1996,1997,DataScience
DataScience_35,Penn State University,"Graduate Certificate, Supply Chain Management",2014,2015,DataScience
DataScience_35,Mississippi State University,"PhD, Industrial and Systems Engineering (Operations Research)",2009,2013,DataScience
DataScience_35,Bangladesh University of Engineering and Technology,"M.Sc. Engineering, Industrial and Production Engineering",2006,2008,DataScience
DataScience_36,Georgia Institute of Technology,"Master of Science - MS, Analytics",2021,2022,DataScience
DataScience_36,National Institute of Technology Warangal,"Bachelor of Technology, Electrical & Electronics Engineering",1900,1900,DataScience
DataScience_36,CDAC,"Diploma in Advanced Computing, Programming Languages (C, C++, Java, D2K, Networking, Unix and Operating System)",1900,1900,DataScience
DataScience_37,AMITY University Gurgaon,"Master of Computer Applications (MCA), Computer Science",2013,2016,DataScience
DataScience_37,International School of Engineering (INSOFE),Big Data Analytics and Optimization,2017,2018,DataScience
DataScience_37,Indira Gandhi National Open University,"BCA, Computer Science",2009,2012,DataScience
DataScience_38,Technical University of Munich,"Master of Science (MS), Communications Engineering",2011,2013,DataScience
DataScience_38,National Institute of Technology Raipur,"Bachelor’s Degree, Electronics and Telecommunication",2006,2010,DataScience
DataScience_39,Northwestern University,"Ph.D., Transportation",1999,2004,DataScience
DataScience_40,"N C Jindal Public School, new delhi",Science,1900,1900,DataScience
DataScience_40,Guru Gobind Singh Indraprastha University,"Bachelor of Technology (BTech), Computer Science",2009,2013,DataScience
DataScience_40,San Jose State University,"Master's degree, Data Science",2018,2020,DataScience
DataScience_41,"Indian Institute of Technology, Kanpur","Dual degree, Mathematics and Scientific Computing",2007,2012,DataScience
DataScience_42,The Johns Hopkins University,"Data Science with R, six courses",2014,2015,DataScience
DataScience_42,University of Notre Dame,"Bachelor's Degree, Mathematics/Business",1989,1993,DataScience
DataScience_42,Babson F.W. Olin Graduate School of Business,"MBA, Magna Cum Laude",2009,2011,DataScience
DataScience_43,Anna University,"B.E, Electrical, Electronics and Communications Engineering",2002,2006,DataScience
DataScience_43,INDIAN SCHOOL OF BUSINESS MANAGEMENT AND ADMINISTRATION,"Master of Business Administration - MBA, Finance",2007,2009,DataScience
DataScience_44,University of Tehran,"Master of Science, Petroleum Engineering (Reservoir Engineering)",2007,2009,DataScience
DataScience_44,Sharif University of Technology,"Bachelor of Science, Petroleum Engineering",2004,2007,DataScience
DataScience_44,Texas A&M University,"PhD, Petroleum Engineering",2009,2013,DataScience
DataScience_45,Fergusson College,"Higher Secondary Certificate, Physics Mathematics Chemistry English Computer Science",2009,2011,DataScience
DataScience_45,"Birla Institute of Technology and Science, Pilani","B.E. Hons, Electrical and Electronics Engineering",2011,2015,DataScience
DataScience_45,University of Illinois Urbana-Champaign,"Master's degree, Data Science (MSIM)",2017,2018,DataScience
DataScience_46,Indian Institute of Science (IISc),"Master of Engineering (M.Eng.), Computer Science",2014,2016,DataScience
DataScience_46,"University Institute Of Engineering and Technology, MDU Rohtak","Bachelor of Technology (B.Tech.), Computer Science",2007,2011,DataScience
DataScience_46,OS DAV Public School Kaithal,Higher Scondary,2005,2007,DataScience
DataScience_47,Amity University,,1900,1900,DataScience
DataScience_47,Netaji Subhas Institute of Technology,"Bachelor of Engineering, Computer Engineering",2013,2017,DataScience
DataScience_47,Columbia University,"Master's degree, Data Science",2018,2019,DataScience
DataScience_48,Udacity,"Self-driving Car Engineer Nano-Degree, Artificial Intelligence",2020,2022,DataScience
DataScience_48,Udacity,Data Structures and Algorithms Nano-Degree,2019,2019,DataScience
DataScience_48,Cornell University,"Ph.D, Mechanical Engineering",2006,2011,DataScience
DataScience_49,JNTUH College of Engineering Hyderabad,"Bachelor of Technology (B.Tech.), Electronics and communications engineering",1900,1900,DataScience
DataScience_50,Sri Sarada College for Women(Autonomous),"Bachelor's degree, Statistics",2009,2012,DataScience
DataScience_50,Loyola College,"Master of Philosophy (M.Phil.), Statistics",2014,2015,DataScience
DataScience_50,Loyola College,"Master’s Degree, Statistics",2014,2015,DataScience
DataScience_52,University of Wisconsin-Parkside,"Master of Business Administration - MBA, Dual Concentration: Supply Chain Management / Data Analytics",2021,2022,DataScience
DataScience_52,Georgia Institute of Technology,"Master of Science - MS, Cybersecurity",2019,2021,DataScience
DataScience_52,University of Wisconsin-Green Bay,"Master of Science (MS), Data Science",2016,2018,DataScience
DataScience_53,"Indian Institute of Science Education and Research, Kolkata","Master of Science (MS), Geological and Earth Sciences/Geosciences",2007,2012,DataScience
DataScience_53,University of Massachusetts Amherst,"Doctor of Philosophy (Ph.D.), Computational Geoscience",2012,2017,DataScience
DataScience_53,HBX | Harvard Business School,Core: Credential of Readiness,2015,2016,DataScience
DataScience_54,University of Toronto,"Bachelor of Applied Science (BASc), Engineering",2011,2016,DataScience
DataScience_54,University of Chicago,"Master’s Degree, Master of Science in Analytics (MScA)",2016,2018,DataScience
DataScience_54,Oregon State University,"Bachelor of Science - BS, Computer Science",2019,2021,DataScience
DataScience_55,Anna University,"Bachelor's degree, Electrical, Electronics and Communications Engineering",2009,2013,DataScience
DataScience_55,Stevens Institute of Technology,"Masters in Financial Engineering, Finance",2017,2018,DataScience
DataScience_56,University of Southern California,"Master's degree, Statistics",2010,2011,DataScience
DataScience_56,University of Science and Technology of China,Bachelor's degree,2003,2007,DataScience
DataScience_56,University of Southern California,"Doctor of Philosophy (PhD), Bioinformatics and Computational Biology",2007,2013,DataScience
DataScience_57,"Indian Institute of Technology, Kharagpur","Dual Degree (BTech + MTech), Computer Science",2009,2014,DataScience
DataScience_58,2021 Qiskit Global Summer School on Quantum Machine Learning,"Certificate of Quantum Excellence, Quantum Computing, Quantum Machine Learning",2021,2021,DataScience
DataScience_58,"Tribhuvan University, Nepal","Bachelor's degree, Physics, Mathematics",2004,2006,DataScience
DataScience_58,Florida International University,"Doctor of Philosophy (PhD), Theoretical and Mathematical Physics",2011,2017,DataScience
DataScience_59,University of Waterloo,"PhD in Statistics, Financial Economectrics",2006,2012,DataScience
DataScience_60,Bilkent University,"Master of Arts (M.A.), Economics",2007,2009,DataScience
DataScience_60,Bilkent University,"Bachelor of Science (BS), Business Administration and Management, General",2003,2007,DataScience
DataScience_60,University of Michigan,"Doctor of Philosophy (Ph.D.), Economics",2009,2015,DataScience
DataScience_61,Indian Institute of Science (IISc),"Master of Engineering (M.Eng.), Aerospace Engineering",1999,2001,DataScience
DataScience_61,"IIEST, Shibpur","Bachellor of Engineering, Civil Engineering",1995,1999,DataScience
DataScience_61,Indian Institute of Science (IISc),"Ph.D, Aerospace Engineering",2001,2004,DataScience
DataScience_62,Data Analytics Edge from MIT EDX,"Data Science certification, Data Science",2015,2015,DataScience
DataScience_62,Stanford Center for Professional Development,Sustainability Studies,2019,2019,DataScience
DataScience_62,Bharathiar University,"Bachelor in Engineering, Instrumentation and Control",1984,1988,DataScience
DataScience_63,University of Maryland Global Campus,"Master, Software Engineering",2001,2003,DataScience
DataScience_63,Columbia University,"Graduate Certificate in Health Informatics, Healthcare IT",2010,2011,DataScience
DataScience_63,Drexel University,"Doctor of Health Science, Epidemiology, Biostat, AI/ML",2019,2022,DataScience
DataScience_64,Stanford University,"Doctor of Philosophy (PhD), Theoretical Neuroscience",2011,2016,DataScience
DataScience_64,Stanford University,"Master of Science (MS), Neuromorphic Engineering",2009,2011,DataScience
DataScience_64,"University of California, Berkeley","BA, Physics, Neurobiology and minor in EECS",2005,2009,DataScience
DataScience_65,University of Connecticut,"Master of Business Administration (MBA), MIS & Finance",1900,1900,DataScience
DataScience_65,University of Connecticut,"Master of Science (M.S.), Applied Financial Mathematics",1900,1900,DataScience
DataScience_65,University of Connecticut,"Ph.D., Electrical & Computer Engineering, Information & Decision Systems Concentrations, Applied Machine Learning & Computer Vision Research",2004,2009,DataScience
DataScience_66,Muhlenberg College,"Bachelor of Science (B.S.), Physics and Mathematics",1995,1999,DataScience
DataScience_66,University of Miami,"Doctor of Philosophy (Ph.D.), Geophysics",2001,2008,DataScience
DataScience_67,"Indian Institute of Technology, Delhi","Bachelor of Technology (BTech), Mechanical Engineering",2012,2016,DataScience
DataScience_67,Best High School,Higher secondary certificate,1900,1900,DataScience
DataScience_68,University of Amsterdam,"Master's degree, Education Policy for Global Development",2018,2019,DataScience
DataScience_68,University of Pennsylvania,"Master of Science - MS, Social Policy and Data Analytics",2020,2022,DataScience
DataScience_68,Universitat Autònoma de Barcelona,"Master of Arts - MA, Education Policy Analysis",2017,2019,DataScience
DataScience_69,University of Minnesota - Carlson School of Management,"Master of Science - MS, Business Analytics",2018,2019,DataScience
DataScience_69,"National Institute of Technology, Tiruchirappalli","Bachelor of Technology - BTech, Mechanical Engineering",2011,2015,DataScience
DataScience_70,University of Illinois Urbana-Champaign,"Master in Computer Science, Data Science",2018,2020,DataScience
DataScience_70,Amity University,"Bachelor of Technology (B.Tech.), Computer Science",2008,2012,DataScience
DataScience_71,University of Rochester,"Doctorate, Electrical and Computer Engineering",2007,2012,DataScience
DataScience_71,Zhejiang University,"Bachelor, Measuring & Control Technology and Instrumentations",2003,2007,DataScience
DataScience_71,RIT,,1900,1900,DataScience
DataScience_72,KTH Royal Institute of Technology,"Ph.D.(Joint thesis), Theoretical and Computational Physics",1900,1900,DataScience
DataScience_72,Peking University,"Ph.D  (Joint thesis), Theoretical and Computational Physics",1900,1900,DataScience
DataScience_72,Shandong University,"Bachelor's degree, Physics",1900,1900,DataScience
DataScience_73,Massachusetts Institute of Technology,"Master of Science (M.S.), Aerospace, Aeronautical and Astronautical Engineering",2007,2009,DataScience
DataScience_73,Quantic School of Business and Technology,Executive MBA,2018,2019,DataScience
DataScience_73,Massachusetts Institute of Technology,"Bachelor of Science (BS), Aerospace, Aeronautical and Astronautical Engineering",2003,2007,DataScience
DataScience_74,"Indian Institute of Technology, Bombay","B.Tech, Chemical Engineering",1900,1900,DataScience
DataScience_74,Rensselaer Polytechnic Institute - The Lally School of Management,"Master's degree, Business Analytics",2017,2018,DataScience
DataScience_75,MIT Sloan School of Management,"MBA, Finance, Strategy",2001,2003,DataScience
DataScience_75,"University of California, Los Angeles","MS, Electrical Engineering",1994,1996,DataScience
DataScience_75,Massachusetts Institute of Technology,Master of Business Administration (M.B.A.),2001,2003,DataScience
DataScience_76,"Birla Institute of Technology, Mesra","MCA, Computer Applications",2000,2003,DataScience
DataScience_76,Nanyang Technological University Singapore,"Exchange Research Fellow, School of Communication & Information",2006,2006,DataScience
DataScience_76,Indian Institute of Management Bangalore,"PhD, Quantitative Methods and Information Systems",2003,2008,DataScience
DataScience_77,Institution of Electronics and Telecommunication Engineers,"Bachelor’s Degree, Electrical, Electronics and Communications Engineering",1989,1992,DataScience
DataScience_77,Anna University,"Masters in Engineering, Electrical and Electronics Engineering",1993,1995,DataScience
DataScience_77,Northeastern University,"Ph.D., Electrical and Computer Engineering",1997,2002,DataScience
DataScience_78,Bangor University,"BSc, Mathematics",1994,1997,DataScience
DataScience_78,University of Strathclyde,"PhD, Mathematical Biology",1998,2001,DataScience
DataScience_78,Loughborough University,"MSc, Mathematical Modelling for Industry",1997,1998,DataScience
DataScience_79,University of Washington,"Doctor of Philosophy (Ph.D.), Finance, General",2010,2015,DataScience
DataScience_79,University of Washington,"MBA, Finance, General",2009,2010,DataScience
DataScience_79,University of Washington - Michael G. Foster School of Business,"Master of Science (M.Sc.), Finance, General",2011,2014,DataScience
DataScience_80,North Carolina State University,"Doctor of Philosophy - PhD, Major: ISE, Minor:  Statistics and Computer Science (Interdisciplinarity)",2017,2017,DataScience
