profile_id_dummy,education_institute,degree_name,start_year_degree,end_year_degree,profile_category
CTO_89,University of Otago,"Non-Matriculating Student, Computer Science and Mathmatics",1988,1988,CTO
CTO_89,University of Puget Sound,"BS, Computer Science, Math",1983,1987,CTO
CTO_91,Cameron University,"Bachelor of Science, Computer Science",1991,1996,CTO
CTO_91,University of Iowa,MBA,1996,1997,CTO
CTO_92,University of Pittsburgh,"Bachelor of Science, Information Science, Information Systems",1900,1900,CTO
CTO_92,University of Phoenix,Master of Business Administration (MBA),1900,1900,CTO
CTO_92,Carnegie Mellon University,Master of Science in Information Technology (MSIT),1900,1900,CTO
CTO_93,"University of Tennessee, Knoxville","BS, Bachelor of Science, Management and Information Systems",1986,1990,CTO
CTO_94,Muthiah Polytechnic,"Diploma, Electrical and Electronics",1992,1995,CTO
CTO_94,Thiagarajar College of Engineering,"Bachelor of Engineering (B.E.), Electronics and Communications Engineering",1995,1998,CTO
CTO_95,University of Massachusetts Amherst,"BS, Computer Science, Computer Systems Engineering, Mathematics",1900,1900,CTO
CTO_95,Columbia University,"MS, Computer Science",1900,1900,CTO
CTO_95,Northwestern University - Kellogg School of Management,"Value Proposition Certification, Marketing",1900,1900,CTO
CTO_96,Iowa State University - Ivy College of Business,"Bachelor's degree, Management Information Systems, General",1992,1996,CTO
CTO_97,North Carolina State University,"MS, Computer Science",1998,2000,CTO
CTO_97,Florida Atlantic University,"BS, Mathematics",1995,1997,CTO
CTO_98,National Talent Scholarship holder,,1996,2007,CTO
CTO_98,Rice University,"PhD, Computer Science",2002,2007,CTO
CTO_98,"Indian Institute of Technology, Kharagpur","B. Tech, Computer Science and Engineering",1998,2002,CTO
CTO_99,"Indian Institute of Technology, Bombay",Bachelor of Technology - BTech,1900,1900,CTO
CTO_99,"Indian Institute of Technology, Bombay","BTech, MEchanical Engg",1992,1996,CTO
CTO_99,"Indian Institute of Management, Calcutta","MBA, Computer Information Systems, Finance",1996,1998,CTO
CTO_100,Massachusetts Institute of Technology,"Bachelor of Science (B.S.), Mathematics and Computer Science",1991,1995,CTO
CTO_100,Duke University - The Fuqua School of Business,"MBA, Business Administration and Management, General",1999,2001,CTO
CTO_101,National University of Sciences and Technology (NUST),"MS, Software Engineering",1997,1999,CTO
CTO_101,Landmark,"Landmark Forum, Self-Awareness and Personal Assessment",2017,2017,CTO
CTO_101,Goodman School of Business at Brock University,"Executive Leadership Certificate, Coaching and Employee Involvement Strategies",2009,2009,CTO
CTO_102,UC Santa Barbara,,1992,1996,CTO
CTO_102,San Jose High School,,1900,1900,CTO
CTO_104,Drexel University,"BS, Electrical Engineering",1900,1900,CTO
CTO_105,University of Mumbai,"Bachelor's degree, Economics",1994,1997,CTO
CTO_105,DePaul University,"Master of Science - MS, Management Information Systems, General",2002,2007,CTO
CTO_106,University of Illinois Urbana-Champaign,"Ph.D. and M.S., Electrical and Computer Engineering",1981,1984,CTO
CTO_106,"Indian Institute of Technology, Kharagpur","B.Tech, Electronics Engineering",1976,1981,CTO
CTO_106,Don Bosco High School,"Indian School Certificate, Science",1966,1975,CTO
CTO_107,University of Haifa Israel,,1900,1900,CTO
CTO_108,University of Pittsburgh,"B.S., Psychology",1900,1900,CTO
CTO_108,University of Pittsburgh Katz Graduate School of Business,M.B.A.,1900,1900,CTO
CTO_108,St Fidelis,,1900,1900,CTO
CTO_109,University of Southern California,"Business Administration, Entreprenuer Program and Information Systems",1996,1996,CTO
CTO_109,Harvard Law School,"Program on Negotiation and Leadership, Negotiation, Mediation and Leadership",2010,2010,CTO
CTO_110,"DeVry Institute of Technology, Chicago","Electrical, Electronics and Communications Engineering",1984,1987,CTO
CTO_111,Drury University,"Bachelor of Arts, Business Administration, Computer Science",1996,2000,CTO
CTO_112,The University of Queensland,"Doctor of Philosophy (PhD), Agriculture, Genetics, Analytics",1900,1900,CTO
CTO_112,The University of Queensland,"Bachelor's degree, Agricultural and Horticultural Plant Breeding",1900,1900,CTO
CTO_113,University of Houston,Mathematics and Computer Science,1900,1900,CTO
CTO_114,Symbiosis Institute of Management Studies,Post Graduate Diploma: Business Administration and Finance,2005,2006,CTO
CTO_114,Carnegie Mellon University,Professional Certificate : Relationship Management,2008,2008,CTO
CTO_114,University of Pennsylvania,"Fintech: Foundations & Applications of Financial Technology, Cryptocurrency, Blockchain, Crowdfunding, Modern Investing, AI, Real Estate Technology",2021,2021,CTO
CTO_116,Virginia Tech,"Bachelor of Science (B.S.), Industrial & Systems Engineering + Business Minor",1998,2001,CTO
CTO_116,University of Washington - Michael G. Foster School of Business,"Master of Business Administration - MBA, Business Administration and Management, General",2015,2017,CTO
CTO_117,The University of Huddersfield,"Master of Science, Computer Science",1900,1900,CTO
CTO_117,Washington University in St. Louis,Master of Business Administration (M.B.A.),1900,1900,CTO
CTO_118,Berklee College of Music,Music production and Technology,2011,2012,CTO
CTO_118,Massachusetts Institute of Technology,Mathematics,2005,2011,CTO
CTO_118,Harvard University,Computer Science,2012,2014,CTO
Consultant_0,Faculty of Management Studies - University of Delhi,Master of Business Administration (MBA),2016,2018,Consultant
Consultant_0,Narayana Junior College - India,Mathematics Physics Chemistry,2010,2012,Consultant
Consultant_0,National Institute of Technology Karnataka,"Bachelor of Technology - BTech, Computer Science Engineering",2012,2016,Consultant
Consultant_1,University of Illinois Urbana-Champaign,"Master of Business Administration - MBA, Entrepreneurship/Entrepreneurial Studies",2019,2021,Consultant
Consultant_1,Rice University,"Bachelor’s Degree, Chemical and Biomolecular Engineering, Economics",2009,2013,Consultant
Consultant_2,Walsh College,"Master of Business Administration - MBA, Technology and Data Science",2021,2022,Consultant
Consultant_2,Liverpool John Moores University,"Online Master's degree, Machine Learning and Artificial Intelligence",2020,2022,Consultant
Consultant_2,BMS Institute of Technology and Management,"Bachelor of Technology (B.Tech.), Computer Science",2012,2016,Consultant
Consultant_6,Vellore Institute of Technology,"Bachelor's degree, Electronics and Communication Engineering",2013,2017,Consultant
Consultant_6,Jamnalal Bajaj Institute of Management Studies (JBIMS),"Masters in Management Studies, Business Administration and Management, General",2021,2022,Consultant
Consultant_7,Emory University - Goizueta Business School,"Master of Business Administration - MBA, Strategy, Business Analysis (STEM)",2020,2022,Consultant
Consultant_7,Savitribai Phule Pune University,"Bachelor of Engineering (B.E.), Mechanical",2008,2012,Consultant
Consultant_8,Symbiosis Centre for Management Studies- Pune,"Bachelor’s Degree, BBA in Finance and Accounts",2012,2015,Consultant
Consultant_8,National University of Singapore,"Master of Business Administration - MBA, Strategy and Organization & Consulting",2020,2022,Consultant
Consultant_8,Lourdes Convent High School,"Business/Commerce, General",2001,2012,Consultant
Consultant_9,"Birla Institute of Technology and Science, Pilani","B.E.(Hons.) Electrical and Electronics Engineering, M.Sc.(Hons.) Chemistry",2009,2014,Consultant
Consultant_9,EDHEC Business School,"International Exchange Participant, Strategy Consulting and Digital Transformation",2018,2018,Consultant
Consultant_9,"Indian Institute of Management, Indore",Master of Business Administration (MBA),2016,2018,Consultant
Consultant_10,Rajiv Gandhi Prodyogiki Vishwavidyalaya,"Bachelor's degree, Computer Software Engineering",2008,2012,Consultant
Consultant_10,Indian Institute of Management Ahmedabad,Post Graduate Programme,2013,2015,Consultant
Consultant_11,DIT UNIVERSITY,"Bachelor of Technology (B.Tech.), Mechanical Engineering",2011,2015,Consultant
Consultant_11,"DAV Public School, Amritsar",,1996,2011,Consultant
Consultant_12,Delhi Public School  Mathura Road,"High School, Science",2002,2013,Consultant
Consultant_12,Netaji Subhas Institute of Technology,"Bachelor’s Degree, Electronics and Communications Engineering",2013,2017,Consultant
Consultant_12,University of Minnesota - Carlson School of Management,"Master of Science - MS, Business Analytics",2022,2022,Consultant
Consultant_13,Carnegie Mellon University - Heinz College of Information Systems and Public Policy,"Master of Science - MS, Management, Data Analytics and Information Technology",2021,2023,Consultant
Consultant_13,"Daulat Ram College, Delhi University","Bachelor of Arts (B.A.) Hons., Economics",2012,2015,Consultant
Consultant_13,Harris School of Public Policy at the University of Chicago,Anubhav lecture Series,2018,2018,Consultant
Consultant_14,Jaypee University of Information Technology,"Bachelor's degree, Biotechnology",2014,2018,Consultant
Consultant_14,Laureate Public School,"CBSE 12, Biological and Biomedical Sciences",2013,2014,Consultant
Consultant_14,Yeshiva University,"Master of Science - MS, Biotechnology Management & Entrepreneurship",2021,2022,Consultant
Consultant_15,Purdue University Krannert School of Management,"Master of Science - MS, Business Analytics and Information Management",2022,2023,Consultant
Consultant_15,Fr. Conceicao Rodrigues Institute of Technology,"Bachelor of Engineering - BE, Electronics and Communications Engineering",2013,2017,Consultant
Consultant_15,Indian Institute of Foreign Trade,"Master of Business Administration - MBA, International Business",2019,2021,Consultant
Consultant_16,Shri Ram College of Commerce,"Bachelor of Commerce with Honours (B.Com Hons), Business/Commerce, General",2015,2018,Consultant
Consultant_16,The London School of Economics and Political Science (LSE),"Summer School, Asset Markets and Corporate Finance",2016,2016,Consultant
Consultant_16,Delhi Public School - R. K. Puram,"Business/Commerce, General",2003,2015,Consultant
Consultant_17,Indian School of Business,Master of Business Administration (MBA),2017,2018,Consultant
Consultant_17,Maharaja Agrasen Institute Of Technology,"Bachelor of Technology (B.Tech.), Computer Science",2008,2012,Consultant
Consultant_17,Indian Military Academy,"Post graduate Diploma, Military and Strategic Leadership",2013,2014,Consultant
Consultant_18,Patna Science College,,1900,1900,Consultant
Consultant_18,"Questrom School of Business, Boston University",MBA & MS-Digital Technology,2020,2022,Consultant
Consultant_18,"Indian Institute of Technology, Kanpur","Integrated MS, Mathematics and Scientific Computing",2005,2010,Consultant
Consultant_19,Acharya Nagarjuna University,"Bachelor's degree, Electrical and Electronics Engineering",2009,2013,Consultant
Consultant_19,Wright State University,"Master's degree, Electrical and Electronics Engineering",2013,2015,Consultant
Consultant_19,"University of California, Davis - Graduate School of Management",Master of Business Administration - MBA,2021,2023,Consultant
Consultant_20,Indian School of Business,Master of Business Administration - MBA,2020,2021,Consultant
Consultant_20,"South Asian university, New Delhi",Master in Economics,2013,2015,Consultant
Consultant_20,"SGTB Khalsa College, Delhi University",B.A. (HONS.) Economics,2010,2013,Consultant
Consultant_21,University of Pennsylvania,"Master of Liberal Arts, Organizational Behavior Studies",2018,2020,Consultant
Consultant_21,American University,"Bachelor of Arts (B.A.), Psychology",2017,2017,Consultant
Consultant_22,Vellore Institute of Technology,"Bachelor of Technology, Electronics and Communication Engineering",2015,2019,Consultant
Consultant_22,Duke University - The Fuqua School of Business,Masters in Management Studies,2022,2022,Consultant
Consultant_22,Narsee Monjee Educational Trust's - Jamnabai Narsee School,"ISC, Science",1900,1900,Consultant
Consultant_23,The Institute of Chartered Accountants of India,"Chartered Accountant, Accounting and Finance",2013,2017,Consultant
Consultant_23,R A Podar College of Commerce & Economics Matunga Mumbai 400 019,"Bachelor of Commerce - BCom, Accounting and Finance",2011,2016,Consultant
Consultant_23,University of Mumbai,"Master's degree, Business/Commerce, General",2017,2018,Consultant
Consultant_24,Northwestern University - Kellogg School of Management,Master of Business Administration - MBA,2022,2023,Consultant
Consultant_24,"National Institute of Technology Karnataka,Surathkal","Bachelor of Technology (BTech), Chemical Engineering",2012,2016,Consultant
Consultant_24,Kalka Public School (Fiitjee Pinnacle),"High School, Science",2010,2012,Consultant
Consultant_25,Lycée Masséna,"Preparatory class to the Grandes Écoles (CPGE), MPSI-MP",2017,2019,Consultant
Consultant_25,Ecole Centrale de Marseille,"Master of Engineering - MEng, General Engineering",2019,2021,Consultant
Consultant_25,University of Rochester,"Master of Science - MS, Technical Entrepreneurship And Management",2021,2022,Consultant
Consultant_26,Central Board of Secondary Education,"High School (Tenth Grade board examination) , General",1900,1900,Consultant
Consultant_26,UNC Kenan-Flagler Business School,Master of Business Administration - MBA,2019,2021,Consultant
Consultant_26,Jaypee Institute Of Information Technology,"Bachelor's degree, Computer Science and Engineering",2011,2015,Consultant
Consultant_27,L.M. College Of Pharmacy,"Bachelor’s Degree, Pharmacy",2008,2012,Consultant
Consultant_27,National Institute of Pharmaceutical Education and Research,"Master’s Degree, Pharmaceutical Technology",2012,2014,Consultant
Consultant_27,UNC Kenan-Flagler Business School,"Master of Business Administration - MBA, Marketing",2019,2021,Consultant
Consultant_28,Massachusetts Institute of Technology,"Executive Program, Digital Marketing Analytics",2020,2020,Consultant
Consultant_28,Indian Institute of Management Bangalore,"Post Graduate Diploma in Management (equivalent to MBA), Strategy and marketing",2008,2010,Consultant
Consultant_28,HEC Paris,"Exchange term, Strategy",2009,2009,Consultant
Consultant_29,"Indian Institute of Technology, Delhi","Bachelor of Technology - BTech, Biochemical Engineering and Biotechnology",2015,2019,Consultant
Consultant_29,"Delhi Public School, Faridabad",,2000,2015,Consultant
Consultant_30,"KJ Somaiya College of Engineering, Vidyavihar","Bachelor of Engineering, Electronics and Communications Engineering",2013,2017,Consultant
Consultant_30,Purdue University,"Master's degree, Engineering Management",2021,2022,Consultant
Consultant_31,Maharashtra Institute of Technology,"Bachelor of Engineering - BE, Mechanical Engineering",2017,2017,Consultant
Consultant_31,University of Connecticut School of Business,"Master of Science - MS, Business Analytics and Project Management",2021,2022,Consultant
Consultant_32,Stanford University,"M.A., Linguistics",1978,1980,Consultant
Consultant_32,Stanford University,"Ph.D., Linguistics, minor in Japanese",1980,1985,Consultant
Consultant_32,San Francisco Conservatory of Music,"BMus, Orchestra conducting, clarinet performance",1975,1977,Consultant
Consultant_33,National Institute of Technology Kurukshetra,"Bachelor of Technology (B.Tech.), Electronics and Communications Engineering",2006,2010,Consultant
Consultant_33,Narayana Junior College,,2005,2006,Consultant
Consultant_33,Indian School of Business,"Master of Business Administration (MBA), Marketing and Operations",2014,2015,Consultant
Consultant_34,Faculty of Management Studies - University of Delhi,"Master of Business Administration (M.B.A.), Marketing and Finance",2012,2014,Consultant
Consultant_34,Netaji Subhas Institute of Technology,"Bachelor's Degree, Electronics and Communications Engineering",2008,2012,Consultant
Consultant_35,Little Flower School,"Matriculation, History, Civics, Math, Geography, Basic Sciences, Computer Applications, Hindi, English",2002,2014,Consultant
Consultant_35,"Indian Institute of Technology, Bombay","Bachelor of Technology (B.Tech.), Chemical Engineering",2016,2020,Consultant
Consultant_35,Vidya Bharati Chinmaya Vidyalaya,"Intermediate, English, Computer Science, Science, Math",2014,2016,Consultant
Consultant_36,Emory University - Goizueta Business School,"Executive Education, Business",2011,2011,Consultant
Consultant_36,Massachusetts Institute of Technology,Data Science and Big Data Analytics,2018,2018,Consultant
Consultant_36,The Johns Hopkins University,"Executive, Executive Data Science & Data Science Specialization",2016,2017,Consultant
Consultant_37,Vellore Institute of Technology,"Bachelor of Technology - BTech, Mechanical Engineering",2009,2013,Consultant
Consultant_37,Massachusetts Institute of Technology,"Master of Science - MS, Supply Chain Management",2021,2022,Consultant
Consultant_37,Faculty of Management Studies - University of Delhi,"Master of Business Administration - MBA, Operations and Marketing",2015,2017,Consultant
Consultant_38,Indian Institute of Management Udaipur,"Master of Business Administration - MBA, Business Administration and Management, General",2019,2021,Consultant
Consultant_38,National Institute of Technology Warangal,"Engineer’s Degree, Civil Engineering",2012,2016,Consultant
Consultant_38,Berlin British School,High School,2008,2012,Consultant
Consultant_39,"Indian Institute of Management, Lucknow",Master of Business Administration - MBA,2017,2019,Consultant
Consultant_39,Delhi Technological University (Formerly DCE),"Bachelor of Technology (B.Tech.), Electrical and Electronics Engineering",2012,2016,Consultant
Consultant_40,Carnegie Mellon University - Tepper School of Business,Master of Business Administration - MBA,2022,2024,Consultant
Consultant_40,Jawaharlal Nehru Technological University,"Bachelor of Technology - BTech, Electronics and Communications Engineering",2007,2011,Consultant
Consultant_41,SVKM's Narsee Monjee Institute of Management Studies (NMIMS),Master of Business Administration - MBA,2019,2021,Consultant
Consultant_41,B. M. S. College of Engineering,"Bachelor of Technology - BTech, Mechanical Engineering",2010,2014,Consultant
Consultant_41,Sommerville Scool Noida,,1996,2010,Consultant
Consultant_42,HEC Paris,Master of Business Administration - MBA,2021,2021,Consultant
Consultant_42,Northwestern University - Kellogg School of Management,Master of Business Administration - MBA,2019,2021,Consultant
Consultant_42,"Indian Institute of Technology, Bombay","Master of Technology (M.Tech.), Nanotechnology",2010,2015,Consultant
Consultant_43,Columbia Engineering,"M.S., Business Analytics with Concentration in Fintech",1900,1900,Consultant
Consultant_43,Columbia Business School,"M.S., Business Analytics",2018,2020,Consultant
Consultant_43,The Wharton School,"Undergraduate Exchange Student, Statistics and Economics",1900,1900,Consultant
Consultant_44,"Birla Institute of Technology and Science, Pilani","Bachelor of Engineering (B.E.), Electrical and Electronics Engineering",2011,2016,Consultant
Consultant_44,"Birla Institute of Technology and Science, Pilani","Master's degree, Economics",2011,2016,Consultant
Consultant_45,"Birla Institute of Technology and Science, Pilani",Chemical Engineering,2010,2014,Consultant
Consultant_45,Kendriya Vidyalaya,"Intermediate, Science",2008,2010,Consultant
Consultant_45,National Institute of Industrial Engineering,"Master of Business Administration - MBA, Operations & Strategy",2017,2019,Consultant
Consultant_46,INSEAD,Master of Business Administration - MBA,2010,2011,Consultant
Consultant_46,"Indian Institute of Technology, Bombay",Bachelor of Technology - BTech,2000,2004,Consultant
Consultant_47,SVKM's Narsee Monjee Institute of Management Studies (NMIMS),"Bachelor of Technology (B.Tech.), Computers",1900,1900,Consultant
Consultant_47,SVKM's Narsee Monjee Institute of Management Studies (NMIMS),"Master of Business Administration (MBA), Finance",1900,1900,Consultant
Consultant_47,Harvard University,"HPAIR Fellow - Entrepreneurship, Entrepreneurship/Entrepreneurial Studies",2013,2013,Consultant
Consultant_48,Northwestern University - Kellogg School of Management,Master of Business Administration (MBA),2013,2015,Consultant
Consultant_48,"Indian Institute of Technology, Kanpur","BTech, Mechanical Engineering",2003,2007,Consultant
Consultant_48,Bansals,,1900,1900,Consultant
Consultant_49,Maharani Gayatri Devi Girls School,,1994,2006,Consultant
Consultant_49,SVKM's Narsee Monjee Institute of Management Studies (NMIMS),"MBA-tech, Finance/Marketing",2006,2011,Consultant
Consultant_49,Northwestern University - Kellogg School of Management,Master of Business Administration (MBA),2015,2017,Consultant
Consultant_50,Shaheed Sukhdev College Of Business Studies,"Bachelor of Business Studies, Finance, General",2009,2012,Consultant
Consultant_50,G.D.Goenka Public School,Finance,2001,2009,Consultant
Consultant_51,Indian Institute of Management Bangalore,"Post Graduate Diploma in Management, Marketing, Strategy and Finance",2008,2010,Consultant
Consultant_51,Northwestern University - Kellogg School of Management,"Master of Business Administration (MBA), Management & Strategy, Finance and Marketing",2014,2015,Consultant
Consultant_51,"Indian Institute of Technology (Banaras Hindu University), Varanasi","Bachelor of Technology, Metallurgical Engineering",2004,2008,Consultant
Consultant_52,Cornell University,"Doctor of Philosophy (PhD), Mechanical Engineering",1900,1900,Consultant
Consultant_52,"Indian Institute of Technology, Delhi","Bachelor of Technology (B.Tech.), Mechanical Engineering",1900,1900,Consultant
Consultant_52,Cornell University,"Master of Science (M.S.), Mechanical Engineering",1900,1900,Consultant
Consultant_53,The University of Texas at Austin,"Bachelor of Science (BS), Chemical Engineering",2012,2016,Consultant
Consultant_53,Anderson High School,,2008,2012,Consultant
Consultant_54,University of Cincinnati,"MS, Mechanical Engineering",2003,2005,Consultant
Consultant_54,Harvard Business School,"Executive Program, Driving Corporate Performance",2010,2010,Consultant
Consultant_54,Northwestern University - Kellogg School of Management,"MBA, Finance & Analytical Consulting",2011,2013,Consultant
Consultant_55,MIT Sloan School of Management,"MBA, Strategy and Finance",2007,2009,Consultant
Consultant_55,"Indian Institute of Technology, Kharagpur","B-Tech, Electrical Engineering",1900,1900,Consultant
Consultant_56,Indian Institute of Management Ahmedabad,"PGP, General Management",2011,2013,Consultant
Consultant_56,"SSN College of Engineering, Anna University","B.E., Electronics & Communications",2005,2009,Consultant
Consultant_57,Indian School of Business,"Master of Business Administration (MBA), Strategy and Marketing",2015,2016,Consultant
Consultant_57,Indian Institute of Technology Jodhpur,"Bachelor of Technology (B.Tech.), Electrical and Electronics Engineering",2009,2013,Consultant
Consultant_57,"Sir Parashurambhau College, Pune","Higher Secondary School Certificate, Science",2007,2009,Consultant
Consultant_59,Indian Institute of Management Ahmedabad,"PGPX (One-year MBA), Management",2006,2007,Consultant
Consultant_59,New Jersey Institute of Technology,"M.S., Mechanical Engineering",1995,1996,Consultant
Consultant_59,"Indian Institute of Technology, Bombay","B.Tech, Mechanical Engineering",1991,1995,Consultant
Consultant_60,Vanderbilt University,"BS, Economics, Computer Science",1900,1900,Consultant
Consultant_60,Southern Methodist University,"MS, Systems Engineering",1900,1900,Consultant
Consultant_61,Yale University,"PhD Program, Classics, Comparative Literature",1992,2000,Consultant
Consultant_61,Princeton University,"1992, Comparative Literature",1988,1992,Consultant
Consultant_62,Purdue University,"Master’s Degree, Industrial Engineering",2013,2015,Consultant
Consultant_62,"University of California, Berkeley","Bachelor of Science (BS), Nuclear Engineering, Mechanical Engineering",2004,2007,Consultant
Consultant_62,Indiana University - Kelley School of Business,"Master of Business Administration (M.B.A.), Business Administration and Management, General",2014,2017,Consultant
Consultant_63,Bangalore University,"BE, Computer Science",1900,1900,Consultant
Consultant_63,Stevens Institute of Technology,"MBA, Technology Management",1900,1900,Consultant
Consultant_63,"Birla Institute of Technology and Science, Pilani","MS, Software systems",1900,1900,Consultant
